-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:185:9-188:36
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:188:13-33
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:187:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:186:13-36
activity#com.v4android.usserapp.Payment
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:189:9-192:39
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:192:13-36
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:191:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:190:13-36
activity#com.v4android.usserapp.Transfer
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:193:9-196:40
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:196:13-37
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:195:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:194:13-37
activity#com.v4android.usserapp.Smssend
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:197:9-200:40
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:200:13-37
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:199:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:198:13-36
activity#com.v4android.usserapp.history_op
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:201:9-204:39
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:204:13-36
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:203:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:202:13-39
activity#com.v4android.usserapp.Password
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:205:9-208:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:208:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:207:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:206:13-37
activity#com.v4android.usserapp.Pinc
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:209:9-212:42
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:212:13-39
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:211:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:210:13-33
activity#com.v4android.usserapp.mydevice
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:213:9-216:41
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:216:13-38
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:215:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:214:13-37
activity#com.v4android.usserapp.makepay
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:217:9-220:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:220:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:219:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:218:13-36
activity#com.v4android.usserapp.Internet
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:221:9-224:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:224:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:223:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:222:13-37
activity#com.v4android.usserapp.InternetActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:225:9-228:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:228:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:227:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:226:13-45
activity#com.v4android.usserapp.Payment_type
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:229:9-232:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:232:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:231:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:230:13-41
activity#com.v4android.usserapp.Dlock
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:233:9-236:43
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:236:13-40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:235:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:234:13-34
receiver#com.v4android.usserapp.FirebaseBroadcastReceiver
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:238:9-247:20
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:240:13-36
	android:permission
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:241:13-73
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:239:13-54
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.ecomflexi.softwarelabbd
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:242:13-246:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:243:17-81
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:243:25-78
category#com.ecomflexi.softwarelabbd
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:245:17-72
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:245:27-69
provider#com.squareup.picasso.PicassoProvider
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:249:9-253:40
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bd6ac413c592f5264e5e1c4d3684d0c2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bd6ac413c592f5264e5e1c4d3684d0c2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:252:13-78
		REJECTED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bd6ac413c592f5264e5e1c4d3684d0c2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:253:13-37
	tools:replace
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:250:13-48
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:251:13-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:255:9-273:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b71a661f38ceeb3fb6ab084ad80d417\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b71a661f38ceeb3fb6ab084ad80d417\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32e140a3b062934949214f454c5824ce\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32e140a3b062934949214f454c5824ce\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5d8d470dc963f67497c449b49371a941\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5d8d470dc963f67497c449b49371a941\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\35e6730823c5e77cbc9bd775e595eae2\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\35e6730823c5e77cbc9bd775e595eae2\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c9a60e2ee825de45b1be67b5658d45d8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c9a60e2ee825de45b1be67b5658d45d8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7ea2ff2171cde18f38ad66859761b75c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7ea2ff2171cde18f38ad66859761b75c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:257:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7ea2ff2171cde18f38ad66859761b75c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7ea2ff2171cde18f38ad66859761b75c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:256:13-84
meta-data#com.google.firebase.components:com.google.firebase.ml.vision.VisionRegistrar
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:258:13-260:85
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32e140a3b062934949214f454c5824ce\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:12:13-14:85
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32e140a3b062934949214f454c5824ce\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:260:17-82
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:259:17-108
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:261:13-263:85
	android:value
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:263:17-82
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:262:17-109
meta-data#com.google.firebase.components:com.google.firebase.ml.common.CommonComponentRegistrar
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:264:13-266:85
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\35e6730823c5e77cbc9bd775e595eae2\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:11:13-13:85
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\35e6730823c5e77cbc9bd775e595eae2\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:266:17-82
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:265:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:267:13-269:85
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b71a661f38ceeb3fb6ab084ad80d417\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b71a661f38ceeb3fb6ab084ad80d417\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:269:17-82
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:268:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:270:13-272:85
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:32:13-34:85
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:272:17-82
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:271:17-96
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:275:9-280:39
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7ea2ff2171cde18f38ad66859761b75c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7ea2ff2171cde18f38ad66859761b75c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:278:13-78
